,tweet_preprocessing,sentimen
0,kak maaf kendalanya ya kak bella bantu kendala kakak inbox ya kak silakan kakak,negatif
1,follow yuk byk hadiah guys,positif
2,kak maaf kendalanya ya kak bella bantu kendala kakak inbox ya kak silakan kakak,negatif
3,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
4,tolong nomor dana hangus memutus akun dana,negatif
5,belanja pengiriman pakai jasa terimakasih jnt,positif
6,malam min knp ga login ya padhal udah bener sms kode bener gagal,negatif
7,tolong balas dmnya yaa,negatif
8,hi kak maaf kendalanya ya kak bella bantu inbox ya kak kendalanya silakan kakak cek inbox kakak ,negatif
9,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku,positif
10,kejadian shopee bukalapak balikin akunku,negatif
11,hallo membeli pelatihan prakerja bukalapak menyelesaikan pelatihan skill academy,positif
12,free pake link belanja shopee bukalapak lazada ,positif
13,ngasih emas nih ambil hadiah emasnya ,positif
14,hi selamat terpilih pemenang kuis cek dm ya ,positif
15,beli buka mas rb masuk saldo tinggal sisanya kemana,negatif
16,mohon perhatian tiket komplain pencurian foto watermark c,negatif
17,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,netral
18,hai kak mohon maaf kendala dialami terkait kendala kakak diinfokan bella dm ya kak ,negatif
19,hai kak maaf kendalanya ya bella diinfokan detail kendala dm ya kak,negatif
20,nokia c tersedia toko resmi nokia mobile bukalapak ya ,positif
21,hai kak maaf banget kendala ya mohon diinfokan bella nomor transaksi alamat,negatif
22,hai kak maaf banget kendala ya mohon diinfokan bella nomor transaksi alamat,negatif
23,promo paket bundling berlaku pembelian marketplace shopee tokopedia bukalapak instagram ,positif
24,salam mohon dibantu no transaksi dana dr transaksi masuk dompet bl sy krn pkt,negatif
25,salam mohon dibantu no transaksi dana dr transaksi masuk dompet bl sy krn,negatif
26,cek perlengkapan butuhkan harganya terbaik ,positif
27,diskon rb minimal rb bukalapak bayar pake dana,positif
28,biar belanja hemat lupa pake voucher bank mandiri nih lumayan banget voucher ongkir,positif
29,chat ga ganti cs tidur gimana cs nya ,negatif
30,hai kak maaf kendala ya mohon infokan bella detail terkait kendala ya ,negatif
31,order pomade langsung bukalapak,positif
32,maaf kendala ya kak mohon infoin bella via dm nomor transaksinya bukti resi fisik ,negatif
33,invest emas bukalapak rupiah,positif
34,hai kak maaf kendalanya ya yuk dm bella infoin detail kendala ya kak ,negatif
35,ww ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual,positif
36,mudah praktis lwt e commerce spt bukalapak tokopedia,positif
37,yg baca pikir lg kalo beli pelatihan slama sy rekomen org,negatif
38,terimakasih,positif
39,gimana nih bales dm nya kak,negatif
40,bukalapak beli tiket bepergian loh ,positif
41,belanja bayar,positif
42,investasi reksadana emas bukalapak ayo bantu ,positif
43,dapet gratisan bl ya,positif
44,investasi reksadana emas bukalapak ayo bantu ,positif
45,dapet gratisan bl ya ,netral
46,lanjutan mksdnya gimana woy bener no tiket laporan sy yg skrng hdeh jancok gaj,negatif
47,beli reksadana emas bukalapak,positif
48,hai kak kendala bella konfirmasi dm ya kak yuk pindak dm kak nt,negatif
49,netijen please do your magic bantu jualan gue bukalapak yuk belinya ,netral
50,nabung emas aja udah ,positif
51,belom bayar angsuran fif ya ,netral
52,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
53,hai kak maaf banget nggak nyaman ya kak perihal kendala bella konfirmasi,negatif
54,aplikasi gak kmren ni tiket brubah kali dm brubah cs,negatif
55,aplikasi gak kmren ni tiket brubah kali dm brubah cs,negatif
56,selesai bintek verifikasi bukalapak tinggal shopee blibli ,netral
57,bersyukur shopee bukalapak tokped dsj langsung harganya ,positif
58,hai kak kendala bella konfirmasi dm ya kak yuk cek dm kak nt,negatif
59,hai kak kendala bella konfirmasi dm ya kak yuk cek dm kak nt,negatif
60,shopee tokopedia bukalapak lazada bintang iklan konsep iklan nya mahal mahal bangsat,negatif
61,shopee tokopedia bukalapak lazada bintang iklan konsep iklan nya mahal mahal bangsat,negatif
62,buka dm min ga respon kek doi ,negatif
63,mohon bantuannya sy pesan barang pelapak stuff station id transaksi tgl pelaâ ,negatif
64,mohon bantuannya sy pesan barang pelapak stuff station id transaksi tgl pela ,negatif
65,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
66,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
67,iyaa duls shopee tokped udah mitra pegadaian kalo bukaemas,positif
68,bukalapak emang cincai harga santai kagak lebay dinego aje say say,positif
69,bukalapak emang cincai harga santai kagak lebay dinego aje say say,positif
70,hai kak maaf banget ya udah bikin kakak gak nyaman terkait kendala kakak nomor transaksi xx,negatif
71,hai kak maaf banget ya udah bikin kakak gak nyaman terkait kendala kakak nomor transaksi xx,negatif
72,terimakasih admin cakep hati kirim pesan pelapak dihiraukan ,negatif
73,bukalapak cincau harga santai kagak lebay dinego aje sayy sayy ,positif
74,yuk langsung aja kepoin marketplace gopayless tersedia tokopedia bukalapak shopee blibli ,positif
75,yuk langsung aja kepoin marketplace gopayless tersedia tokopedia bukalapak shopee blibli ,positif
76,biar belanja nyaman yuk top up bni tapcash bukalapak dapatkan cashbacknya cuss yuk,positif
77,biar belanja nyaman yuk top up bni tapcash bukalapak dapatkan cashbacknya cuss yuk,positif
78,bukalapak ovo skil academy tolong pusing ,negatif
79,buku das kapital ribu bukalapak udah buku ,positif
80,buku das kapital ribu bukalapak udah buku ,positif
81,rekening sih gk keterangan bank ak klo nabung top up alfa,netral
82,rt ww ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual bukalapak,positif
83,rt ww ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual buka,positif
84,rt buku das kapital ribu bukalapak udah buku ,positif
85,rt buku das kapital ribu bukalapak udah buku ,positif
86,iya nih bukalapak sepi sepi aja,negatif
87,bukalapak promo moms,positif
88,makasih min,positif
89,bukalapak chino k jaket jeans k kemeja denim k dll pin fce hp ,netral
90,yg gue tanganin kenalan mi chat open room suruh tf bukalapak hadehhh hadehhh pusing,negatif
91,kereeeenn bgt pdhl pas th bukalapak udh up bgt ,positif
92,cek perlengkapan butuhkan harganya terbaik ,positif
93,cek produk new update bukalapak,netral
94,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
95,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku,positif
96,tau jumat bukalapa bukamall festival flash deal ,netral
97,oke kak lupa jaga kesehatan ya kendala bukalapak silakan,positif
98,oke kak lupa jaga kesehatan ya kendala bukalapak silakan,positif
99,tolong voucher diterbitkan aja udah ampir sebulan gak hasil,negatif
100,tolong voucher diterbitkan aja udah ampir sebulan gak hasil,negatif
101,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
102,gila potongan super seller cuy pantesan platform sepi super seller nggak aja ,negatif
103,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
104,hai kak maaf ketidaknyamanannya ya kakak dm bella ya kak infoin detail kendala kak ,negatif
105,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
106,hai kak maaf ketidaknyamanannya ya kakak dm bella ya kak infoin detail kendala kak ,negatif
107,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
108,investasi emas,positif
109,investasi emas,positif
110,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis,positif
111,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis,positif
112,rt follow akun official store ya mendapakan update terbaru terkait produk ,positif
113,penjual yg pake super seller bukalapak hasilnya gmn yak yg super seller berasa imbasnya ,negatif
114,gw bgt tim ui ux nya shopee bukalapak,positif
115,gw bgt tim ui ux nya shopee bukalapak,positif
116,jual alat rapid test harga ekonomis beli eceran rp pesan via bukalapak ,positif
117,jual alat rapid test harga ekonomis beli eceran rp pesan via bukalapak ,positif
118,proses komplain transaksi blipkbmcinv ,negatif
119,belanja bukalapak bayarnya pakai coba vote,netral
120,belanja bukalapak bayarnya pakai coba vote ,netral
121,profesional berhati kawan lupa kode unik,negatif
122,admin twiiter gak tiao ni tiket berubah tpi admin ig live chat tto sm,negatif
123,admin twiiter gak tiao ni tiket berubah tpi admin ig live chat tto sm no,negatif
124,pastikan kali trakhir makai pilihan topuo aktivitas sehari,negatif
125,pastikan kali trakhir makai pilihan topuo aktivitas sehari,negatif
126,order pomade langsung bukalapak,positif
127,order pomade langsung bukalapak,positif
128,bunyi apatuh suara perut hihihihi perut laper langsung aja buka bukafood pilihan makanan,netral
129,maaf ketidaknyamanannya ya kak perihal kendala bella bantu konfirmasi dm ya,negatif
130,maaf ketidaknyamanannya ya kak perihal kendala bella bantu konfirmasi dm ya,negatif
131,basi jawabanmu gaada kejelasan gaada penyelesaian,negatif
132,basi jawabanmu gaada kejelasan gaada penyelesaian,negatif
133,ngasih tau nih belanja metode pembayaran dana dapetin diskon ongkos kirim,positif
134,ngasih tau nih belanja metode pembayaran dana dapetin diskon ongkos kirim,positif
135,tidakperlu dm balasan aja kayak robot buarkan mreka tau gmn bukalapak,negatif
136,tidakperlu dm balasan aja kayak robot buarkan mreka tau gmn bukalapak,negatif
137,nggak belanja ono,negatif
138,penggemar setia bukalapak terima kasih user experience ya,positif
139,amankah nabung emas bukalapak merger perusahaan nasib emas ,netral
140,coba cicil emas bukalapak cuan mi promo nih nih cicilan bukaemas,positif
141,kak penarikan dana kerekning bca status pending ya ,negatif
142,kak penarikan dana kerekning bca status pending ya ,negatif
143,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku,positif
144,cek perlengkapan butuhkan harganya terbaik ,positif
145,cek perlengkapan butuhkan harganya terbaik ,positif
146,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
147,kelanjutan dana sayaa btuh uang bayar angsuran yaallah,negatif
148,kelanjutan dana sayaa btuh uang bayar angsuran,negatif
149,kelanjutan dana sayaa btuh uang bayar angsuran,negatif
150,kelanjutan dana sayaa btuh uang bayar angsuran,negatif
151,grgr lupa kode unik kah mas jg gitu tpi duit gabalik smoe skrg udh,negatif
152,grgr lupa kode unik kah mas jg gitu tpi duit gabalik smoe skrg udh,negatif
153,lhoo ga ngecek bukalapak skrg ui nya dah rapi yaaa,positif
154,mohon maaf ya kak udah bikin gak nyaman bella cek kendala kakak nomor pelaporan,negatif
155,kelanjutan dana sayaa btuh uang bayar angsuran,negatif
156,lhoo ga ngecek bukalapak skrg ui nya dah rapi yaaa,positif
157,mohon maaf ya kak udah bikin gak nyaman bella cek kendala kakak nomor pelaporan,negatif
158,kelanjutan dana sayaa btuh uang bayar angsuran,negatif
159,salah kode unik udh nungfu disuruh nungfu brpa woy ,negatif
160,salah kode unik udh nungfu disuruh nungfu brpa woy ,negatif
161,order pomade langsung bukalapak,positif
162,order pomade langsung bukalapak,positif
163,mudah sahabat pilih program program rumah zakat langsung bukalapak,positif
164,mudah sahabat pilih program program rumah zakat langsung bukalapak,positif
165,bukalapak undang gue lol sesuai target audience nya,negatif
166,kumpulan novel fiksi import bhs inggris best seller in maret,positif
167,dah kerja bukalapak tp gapernah post ,negatif
168,pelapak dirugikan cancel orderan persetujuan pelapak,negatif
169,pelapak dirugikan cancel orderan persetujuan pelapak,negatif
170,marketplace konyol yg,negatif
171,marketplace konyol yg,negatif
172,gak ngebadut ya syopii sampe gua pindah haluan bukalapak ,netral
173,gk dibls keluhan,negatif
174,kak maaf ya udah bikin kakak gak nyaman bella cek transaksi kakak dibaca,negatif
175,kak maaf ya udah bikin kakak gak nyaman bella cek transaksi kakak dibaca,negatif
176,proses semoga bertahan dgn membatalkan transaksi yg sdh diproses,negatif
177,proses semoga bertahan dgn membatalkan transaksi yg sdh diproses,negatif
178,netijen please do your magic bantu jualan gue bukalapak yuk belinya ,positif
179,netijen please do your magic bantu jualan gue bukalapak yuk belinya ,positif
180,jual bukalapak carousel deh cepet lakunya,positif
181,jual bukalapak carousel deh cepet lakunya,positif
182,loopers cus streaming internetan lancar pake kartu perdana internet telkomsel beli aja,positif
183,memiliki bukti perbaikan pasien signifikan,negatif
184,memiliki bukti perbaikan pasien signifikan,negatif
185,kak maaf banget ya udah bikin kakak gak nyaman silakan kakak kesepakatan,negatif
186,kak maaf banget ya udah bikin kakak gak nyaman silakan kakak kesepakatan,negatif
187,saksikan live streaming leadership talks strategi perjuangan perusahaan era pandemic sebentar,positif
188,pembeli gk dihubungi aja transaksi laporkan viralkan,negatif
189,pembeli gk dihubungi aja transaksi laporkan viralkan,negatif
190,tersedia jg bukalapak shopee toped wa bro,positif
191,kak maaf banget kendalanya bella cek kendala kakak bella bantu,negatif
192,kak maaf banget kendalanya bella cek kendala kakak bella bantu,negatif
193,gamenang beli mmm gatau sih msti prcya engga bantuin bukalapak,negatif
194,perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program,positif
195,perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program,positif
196,smartphone versi terbaru tunggu tunggu udah pasaran yuk beli aja,positif
197,smartphone versi terbaru tunggu tunggu udah pasaran yuk beli aja,positif
198,rt perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program,positif
199,rt perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program,positif
200,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
201,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
202,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
203,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
204,pas banget doyan aktivitas media digital streaming film sampe nge game ,positif
205,pas banget doyan aktivitas media digital streaming film sampe nge game ,positif
206,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,positif
207,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,positif
208,jadiii bukalapak nikmatin cashback berlangganan streaming film favorit top up game,positif
209,jadiii bukalapak nikmatin cashback berlangganan streaming film favorit top up game,positif
210,dorong industri game bukalapak hadirkan program turnamen asik,positif
211,hai kak mohon maaf kendalanya ya keamanan data kakak pindah dm yuk kak infoin alamat,negatif
212,harga amazon usd sampe usd shipping bea cukai dijual juta,negatif
213,rt harga amazon usd sampe usd shipping bea cukai dijual juta,negatif
214,nyari temen diajak deeptalk bukalapak gak ya ,netral
215,bukalapak menu investasi emas layanan nabung emas batangan,positif
216,bukalapak menu investasi emas layanan nabung emas batangan,positif
217,deeptalk bukalapak tuh hyung ,netral
218,setuju sy dgn perhatian olshop,positif
219,min membatalkan transaksi merubah kurir susah ya,negatif
220,min membatalkan transaksi merubah kurir susah ya,negatif
221,hi admin no tagihan blizxxehinv bayar sy disuruh nunggu verifikasi batas,negatif
222,hi admin no tagihan blizxxehinv bayar sy disuruh nunggu verifikasi batas,negatif
223,rt tabungan bni buka tabungan bni mudah dgn aplikasi bni mobile banking hadiah ekstra e voucher,positif
224,hai kak maaf banget nggak nyaman ya kak yuk lampirkan bukti pembayaran dm,negatif
225,hai kak maaf banget nggak nyaman ya kak yuk lampirkan bukti pembayaran dm,negatif
226,buka usaha min ,positif
227,sertifikat prakerja tertahan bukalapak cc,negatif
228,bukalapak emang cincay,positif
229,bukalapak emang cincay,positif
230,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
231,fix gua gabut malem dengerin lagu iklan bukalapak,negatif
232,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
233,fix gua gabut malem dengerin lagu iklan bukalapak,negatif
234,min udah gak fitur batalkan pesanan ya pesanan udah gak kirim pelapak proses,negatif
235,min udah gak fitur batalkan pesanan ya pesanan udah gak kirim pelapak proses ,negatif
236,beli hp bos,positif
237,kirain rui pake embel bukalapak kek sheeps ,netral
238,checkout marketplace punyanya dana gopay dm aja yuk bantu ,netral
239,kak mohon maaf kendalanya ya kak bela bantu kak pemeriksaannya,negatif
240,kak mohon maaf kendalanya ya kak bela bantu kak pemeriksaannya,negatif
241,males bukalapak kayaknya seller merasakan yg,negatif
242,males bukalapak kayaknya seller merasakan yg,negatif
243,rt tgl juni ngeh bayar pajak motor cobain perpanjang online via app samolnas bayar bukalapak,positif
244,rt tgl juni ngeh bayar pajak motor cobain perpanjang online via app samolnas bayar bukalapak,positif
245,hai kak maaf banget ya kendalanya yuk lampirkan screenshot kendalanya dm bella bantu cek ya kak ,negatif
246,bukalapak emang cincai,positif
247,sukses meningkatkan produktivitas membutuhkan faktor,positif
248,sukses meningkatkan produktivitas membutuhkan faktor ,netral
249,g beli disitu nder tp klo ak kenalan seller shopee bukalapak tokoped jualn,netral
250,yukk rb aja bukalapak ready biar enak,positif
251,yukk rb aja bukalapak ready biar enak,positif
252,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
253,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
254,dibayar tagihan gak terkonfirmasi kadaluwarsa duit ga refund,negatif
255,bahagia cashback bukalapak rb wahhh,positif
256,min akun bukalapak toko lokasi berbeda ,netral
257,halo kak maaf bikin nggak nyaman diinfokan detail kendala nomor telepon alamat email,negatif
258,halo kak maaf bikin nggak nyaman diinfokan detail kendala nomor telepon alamat email,negatif
259,mending reksadana aja ahh return nya perlahan yg sih gede bunga deposito,positif
260,mending reksadana aja ahh return nya perlahan yg sih gede bunga deposito,positif
261,reksadana aja reksadana saham murah murah harganya,positif
262,reksadana nyaman aja manajer investasi dipercaya,positif
263,reksadana aja reksadana saham murah murah harganya,positif
264,reksadana nyaman aja manajer investasi dipercaya,positif
265,reksadana pastinya kalo emas sih mah returnnya tergantung kalo peristiwa dunia doang,positif
266,reksadana pastinya kalo emas sih mah returnnya tergantung kalo peristiwa dunia doang,positif
267,pilih reksadana aja nabung reksadana,positif
268,pilih reksadana aja nabung reksadana,positif
269,reksadana diawasi ojk,positif
270,reksadana diawasi ojk,positif
271,reksa dana ud konsultasi ahlinya telegram disediakan bukalapak,positif
272,reksa dana ud konsultasi ahlinya telegram disediakan bukalapak,positif
273,reksa dana gratis dividen tahunnya resiko pendapatan saham campuran,positif
274,reksa dana gratis dividen tahunnya resiko pendapatan saham campuran,positif
275,reksa dana larena macamnya reksa dana pasar uang pendapatan saham ,positif
276,reksa dana larena macamnya reksa dana pasar uang pendapatan saham ,positif
277,reksa dana menjual reksa dana pasar uang instan menit bukalapak,positif
278,reksa dana menjual reksa dana pasar uang instan menit bukalapak,positif
279,checkout marketplace punyanya dana gopay dm aja yuk bantu,netral
280,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
281,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
282,gak dibuka ya bl android update playstore update gimana ,negatif
283,cek perlengkapan butuhkan harganya terbaik ,positif
