,tweet_preprocessing,sentimen
284,rt belanja keperluan si bukalapak aja gak rumah praktis ,positif
285,rt yokk belanja belanjaaa,positif
286,kubah masjid enamel stainless harga murah dipesan,positif
287,bosku promo transaksi bukalapak cek promo,positif
288,bosku promo transaksi bukalapak cek promo,positif
289,paket lion parcel gak tracking bukalapak barang bergerak,negatif
290,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
291,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
292,cek perlengkapan butuhkan harganya terbaik ,positif
293,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
294,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
295,cs suruh terusan menunggu ya gimana ya uang bayar jam tanggal oktober,negatif
296,cs suruh terusan menunggu ya gimana ya uang bayar jam tanggal oktober,negatif
297,tolong ya kak akun uang masuk bukalapak status order kadaluarsa ,negatif
298,tolong ya kak akun uang masuk bukalapak status order kadaluarsa ,negatif
299,investor korea selatan gencar berinvestasi startup asia tenggara bukalapak grab korea investm,positif
300,reksa dana dana dikumpulkan dibelanjakan aplikasi bukalapak,positif
301,reksa dana dana dikumpulkan dibelanjakan aplikasi bukalapak,positif
302,reksa dana promo promo menarik cashback pembelian reksa dana,positif
303,reksa dana promo promo menarik cashback pembelian reksa dana,positif
304,reksa dana cashback credit didapatkan belanja menabung reksa dana bukalapak,positif
305,reksa dana cashback credit didapatkan belanja menabung reksa dana bukalapak,positif
306,ngaku anak motor anak mobil pas banget nih pasar diskon otomotif bukalapak ,positif
307,biar asik seru long weekend nya kuy bukalapak,positif
308,tanggal update status resi kak,negatif
309,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
310,tanggal update status resi kak,negatif
311,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
312,x jam kak uang syaa akun bukti pembayaran kak tanggal,negatif
313,paketkuuu dibawa kurir gak nyampe nyampe kenapaaa ,negatif
314,hai kak maaf banget kendalanya mohon informasikan nomor transaksinya ya kak contoh ,negatif
315,pembayaran kartu kredit applikasi bl dg internet banking ,negatif
316,halo terinspirasi ,positif
317,paket nomor resi terkena status criss cross ,negatif
318,kak senang hati bella bantu yuk ngobrolnya pindah inbox mohon info,negatif
319,mudah sahabat pilih program program rumah zakat langsung bukalapak,positif
320,mudah sahabat pilih program program rumah zakat langsung bukalapak,positif
321,ngeblok gc permintaan pengembalian uang yg salah toko penjual ,negatif
322,gambar tiang cs lapaknya bilang tiang sembarang aja terima penjual,negatif
323,min tolong pesanan ane dgn no transaksi batalkan seller no respon ,negatif
324,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
325,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
326,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
327,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
328,pas banget jam dapetin masker mediheal x bt harga spesial ,positif
329,bismillah mudah mudaha si cepat dapet hadiah amiin wha ,positif
330,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
331,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
332,sms nya bukalapak transaksi ,negatif
333,sms nya bukalapak transaksi ,negatif
334,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
335,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
336,fitur buka send paket diluar bukalapak brg yg tdk jual bukalapak,negatif
337,fitur buka send paket diluar bukalapak brg yg tdk jual bukalapak,negatif
338,maaf banget kendala dicoba berkala logiut log in akun bukalapak,positif
339,ketipu untung keburu curiga ikutin petunjuk pelapak ,negatif
340,terimakasih infonya ,netral
341,yg sms bukalapak ,positif
342,hai kak maaf nyaman ya kak terkait pemberitahuan aplikasi bukalapak ,negatif
343,kak mohon maaf kakak transaksi,negatif
344,transaksi okt clear no resinya resi sms tsb ,negatif
345,transaksi okt clear no resinya resi sms tsb ,negatif
346,maba computing ku ajar kmrn yg udh lulus d and kerja bukalapak ,positif
347,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu ,positif
348,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu ,positif
349,investasi reksadana mudah risiko kerugiannya suka investasi reksadana,positif
350,developer bukalapak bang remote work skrng,positif
351,alhamadulillah nya saia koneksi intern d bukalapak yayyyyy,positif
352,hai kak maaf ya kendala kuyy bella bantu kak infoin nomor telepon email akun bukalapak,negatif
353,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
354,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
355,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu ,positif
356,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu ,positif
357,cek perlengkapan butuhkan harganya terbaik ,positif
358,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,positif
359,semenjak pandemi market karuan alias crash kesempatanku konsisten nabung,positif
360,jual kejutan kejutan francine pascal rp pesan via bukalapak klik,positif
361,jual kejutan kejutan francine pascal rp pesan via bukalapak ,positif
362,min bsa bantu alamat kantor sicepat d lhokseumawe aceh ,netral
363,ganti smartphone kapasitas battery terbesar indonesia kuy ikutan xtreme flash sale samsung,netral
364,rt ganti smartphone kapasitas battery terbesar indonesia kuy ikutan xtreme flash sale samsung official,netral
365,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
366,hei bos rubah orderan buyer sy resi otomatis sicepat manual jne acc bl,negatif
367,rt dapatkan diskon spesial im ooredoo bukalapak ,positif
368,investasi emas menurutku resikonya rendah emas mahal,positif
369,pas modal k,positif
370,order pomade langsung bukalapak,positif
371,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
372,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
373,tenaaang tetep belanja ngerasain nya ,positif
374,udah gak belanja bl toko gak verified trus promo nya gak hijau ,negatif
375,udah gak belanja bl toko gak verified trus promo nya gak hijau p ,negatif
376,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
377,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
378,peserta kartu prakerja gelombang lupa ya beli pelatihan pertamanya ,positif
379,min bukalapak lemot yaa aplikasinya nya,negatif
380,hai kak maaf ketidaknyamanannya yuk pindah dm informasikan kendala email nomor,negatif
381,hai kak maaf ketidaknyamanannya yuk pindah dm informasikan kendala email nomor,negatif
382,siang kak maaf kendala sertifikatnya nih bikin nunggu bella cek kendalan,negatif
383,hai kak kakak mengalami kendala terkait mitra bukalapak menghubungi cs mitra bukalapak,negatif
384,waah sih milih investasi emas yah emas harganya cenderung stabil ,positif
385,tolong dibantu penjualan no pesanan diterima pembeli pembeli,negatif
386,hai kak mohon maaf yuk pindah dm infokan kendala detail beserta email alamat,negatif
387,hai kak mohon maaf yuk pindah dm infokan kendala detail beserta email,negatif
388,buang berhari ternayata bukalapak melindungi pelangan berpihak pelapak,negatif
389,buang berhari ternayata bukalapak melindungi pelangan berpihak pelapak,negatif
390,hai kak maaf banget nggak nyaman ya kak yuk infoin detail kendala dm,negatif
391,hi kak maaf ketidaknyamanannya ya kak bella infokan proses jual instan mengikuti aturan,negatif
392,saldo pulsa nya blm masuk,negatif
393,gimana ya min transfer selisihnya ,netral
394,hallo kak maaf nih saldo pulsa kakak masuk pindah dm yuk kak ngobrolnya biar enak,negatif
395,kesulitan pengiriman barang jual berat mohon bantuannya,negatif
396,hai kak senang hati bella informasikan mengaktifkan kurir lapak,negatif
397,yakiiin lho jam malem ,netral
398,for sale like new pengiriman tangsel transaksi bukalapak shopee by request nego ,positif
399,biar jam malem nya berfaedah nih kasih promo flash deal pigeon breast pump electric go mini,positif
400,woi gimana tanggung udah loh saldo emoney rb ga masuk parah banget sih,negatif
401,woi gimana tanggung udah loh saldo emoney rb ga masuk parah banget sih,negatif
402,halo min dpt sms notifikasi ganti no telf akun bl dapet email ya ,netral
403,biarcepet laku spefikasi dm aj harga free ongkir rekber tokped bukalapak,positif
404,cek perlengkapan butuhkan harganya terbaik ,positif
405,cek perlengkapan butuhkan harganya terbaik ,positif
406,checkout marketplace punyanya dana gopay dm aja yuk bantu,netral
407,rt biar jam malem nya berfaedah nih kasih promo flash deal pigeon breast pump electric go mini,positif
408,asli sisten jualan bl bobrok barang dikirim pake resi manual disetujui bl min,negatif
409,saldo gaditerusin buka dompet penjual disetujui merubah resi otomatis manual rugi penjual,negatif
410,saldo gaditerusin buka dompet penjual disetujui merubah resi otomatis manual rugi penjual,negatif
411,bukalapak aja bund,positif
412,tolong klo refund dikembalikan sesuai yg semestinya refund pulsa serbu honda beat sesuai,negatif
413,tolong klo refund dikembalikan sesuai yg semestinya refund pulsa serbu honda beat sesuai,negatif
414,karna mah pilih produk digital,positif
415,barang blm nyampe nih kak,negatif
416,barang blm nyampe nih kak,negatif
417,fitur jual barang varian pilihan,negatif
418,fitur jual barang varian pilihan,negatif
419,serat sisal sisalana agave bukalapak yuk belinya ,positif
420,user bukalapak cek favorit ,netral
421,maaf banget ya bikin ngga nyaman terkait mohon informasikan nomor telepon alamat,negatif
422,maaf banget ya bikin ngga nyaman terkait mohon informasikan nomor telepon alamat,negatif
423,terimakasih kakak,positif
424,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,positif
425,nomor transaksi nomor resi paket kirim,negatif
426,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
427,hai kak maaf banget nih kendalanya keterbatasan karakter yuk pindah dm kak biar ngobrolnya,negatif
428,halo min register buka lapak ga otp nomor hp ya ,negatif
429,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku,positif
430,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku,positif
431,cek perlengkapan butuhkan harganya terbaik ,positif
432,cek perlengkapan butuhkan harganya terbaik ,positif
433,udah ga iklan tv si min ga ikutan ky yg ,netral
434,kubah masjid enamel stainless harga murah dipesan,positif
435,kubah masjid enamel amp stainless harga murah dipesan,positif
436,halo kak bukalapak kak iklan tv sampe ketinggalan liat iklannya kak,positif
437,halo kak bukalapak kak iklan tv sampe ketinggalan liat iklannya kak,positif
438,otp bukalapak down berkali nyoba kirim otp gaada yg masuk ,negatif
439,reksadana mudah transaksi beli jualnya harganya terjangkau sesuai budget ,positif
440,reksadana mudah transaksi beli jualnya harganya terjangkau sesuai budget ,positif
441,hai kak maaf kendala alami ya kak bella bantu cek ya yuk infoin alamat,negatif
442,hai kak maaf kendala alami ya kak bella bantu cek ya yuk infoin alamat,negatif
443,kak bukalapak eror ya otp sms gak masuk pagi,negatif
444,hai kak maaf banget ya kendalanya terkait kendala yuk infoin bella alamat email,negatif
445,hai kak maaf banget ya kendalanya terkait kendala yuk infoin bella alamat email,negatif
446,mega app ma mitra bukalapak tu logonya kalo notif suka binun,negatif
447,mega app ma mitra bukalapak tu logonya kalo notif suka binun,negatif
448,microsoft berinvestasi bukalapak loh be emers google,positif
449,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis,positif
450,rt marketplace tokopedia bukalapak lazada memungut ppn persen konsumen ,negatif
451,mantap,positif
452,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
453,hai kak senang hati bella informasikan bukalapak memiliki fitur bayarnanti ,negatif
454,syaratnya aplikasi bukalapak pesennya via bukafood makanannya dianterin pake grabexpress ,positif
455,rt syaratnya aplikasi bukalapak pesennya via bukafood makanannya dianterin pake grabexpress pake voucher code,positif
456,buka bukalapak edisi malam jumatan jamin ori,positif
457,mengajakmu bergabung bukalapak memberikanmu credits rp cek ,positif
458,ni ku bilang ya email gak solusii memperlamaa akun bekukan buka dompet,negatif
459,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb ,positif
460,pajakcengkareng rt djp perusahaan pemungut ppn pmse tokopedia bukalapak blibli lazada lho ,negatif
461,kfc dah min kasih voucher ga nih ,netral
462,sahabat suka belanja online tau bukalapak promo promo menarik,positif
463,ayok kak dicoba patah semangat yaa bella doain deh semoga kakak dapet voucher,positif
464,kakak ragu bukalapak tipu tipu bella doain kesempatan,positif
465,semangat atuh kak vouchernya kakak gunain cekout barang kesayangan kakak loh murah deh ,positif
466,kecewa dgan tim penyelesaian bukalapak duit blokir bsa berjualan ,negatif
467,min dapet pesan promoted push cashback coba beli ga cashbacknya,negatif
468,yuk cus bukalapak mimin kasih link promo biar pilih promo gunain ya ,positif
469,huumb kak yuk langsung cus bukalapak voucher promo tersedia cek,positif
470,ragu ceki ceki barang impian temukan promo menariknya ,positif
471,tolong admin bukalapak uang bekukan buka dompet nomer transaksi,negatif
472,kajian mitra bukalapak qanaah bersyukur rezeki pandemi via,positif
473,rt desember belanja bukalapak cs kena ppn persen,negatif
474,td mlm server down,negatif
475,rt ya min sy ga login akun sy buka aplikasi ,negatif
476,yasalaaaaammm ku geraaamm mbaakk nhaloooo tolonglah direspons,negatif
477, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak,positif
478,no transaksi koq sy input resi dr kemarin tp ga update history bukalapak ya,negatif
479, area booth bukalapak hall b n diskon n,positif
480,min plz help sy terima email e tiketnya jg,negatif
481, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak,positif
482, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak,positif
483, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak,positif
484, area booth bukalapak hall b n diskon n,positif
485, area booth bukalapak hall b n diskon n,positif
486,hi bukalapak nmr pembelian nbl zncbainf kesalan pengiriman gimana doong tujuan lamongan,negatif
487,berjualan online bukalapak versi mobile android desktop ,positif
488,transaksi pembeli kasih ulasan tolong remit,negatif
489,hai mba sdh terima sy jg nih terima etiketnya,negatif
490,terhormat cs bukalapak pembelian pulsa nomor tagihan bladzaxvinv terbayar,negatif
491,mengajakmu bergabung bukalapak credits rp kode mnurwakhidalimxdf ,positif
492, nsiang admin nmohon bantu input resi manual no transaksi n dgn resi,negatif
493,min id gk send massage,negatif
494,min id gk kirim pesan id ade roy renaldo,negatif
495,transaksi mohon diaktifkan sistem tracking dr bukalapak nya lg error,negatif
496,ramadan promo nih bayarnya p ,positif
497,semangat guyys pandemi tet bukalapak,positif
498,nih ciwi ciwi udah gajian n nkita k ,netral
499,ikutan rejeki asik bukalapak kesempata ,netral
500,senin teka teki miliaran hadir ,positif
501,kak mohon maaf kendalanya ya bella infak,positif
502,maaf banget nih kak informasikan email daviq_romelos,negatif
503,hai kak daviq maaf banget nih bikin,negatif
504,wahh maaf nih kak membuatmu nggak nyaman ,positif
505,jam aja udah tau jam yak r http bl app link malemmalemobral,negatif
506,jam aja udah tau jam yak r ,netral
507,asik belanja malem malem obral dit ,netral
508,sebentar dapetin barang barang spesial denga ,positif
509,habis buka puasa mari menjemput rejeki gak a ,positif
510,rejeki ekstra ekstra jam tayangnya ,positif
511,udah jam sore nunggu magrib yuk no ,positif
512,kak mohon maaf ya membuatmu nggak nyaman un ,netral
513,bingung berbuka pakai coba cek h ,negatif
514,mohon maaf ya kak terkait mohon kese ,netral
515,kak semangat cek kolom diskusi ka ,negatif
516,bella paham kekecewaan apmplify,positif
517,silakan infoka ,negatif
518,gak belanja un ,netral
519,gak dijadiin prioritas ,positif
520,beli kebutuhan harian bukalapak bayar ,positif
521,pagi pagi tetep kudu semangat ,positif
522,hai kak wadidur maaf banget ya bikin ng ,positif
523,hai kak maaf banget bikin nggak nyaman ,negatif
524,kelar tarawehan mari hepi hepi teka teki miliar ,negatif
525,kak mohon maaf kendalanya ,positif
526,dapet barang barang gratis mer ,negatif
527,butuh headset merapaaat n npake du ,positif
528,hi kak mohon maaf kendalanya bella cek pemb ,positif
529,kak mohon maaf kendalanya ,negatif
530,mohon maaf kak terkait kendala kakak fachriiiiir,negatif
531,gak dilewatin habis buka puasa ik ,negatif
532,hi kak kak bella cek balas y ,positif
533,kak maaf kendalanya ya kak terkait ta ,positif
534,hi kak mohon maaf kendalanya silakan infoka ,negatif
535,kirim uang gampang lak ,negatif
536,kak maaf ya ats kendalanya kak bella sarank ,positif
537,belanja dapet cashback ,negatif
538,bingung nyari kursus ,positif
539,nebak lagu favorit asik asik dapetin tot ,netral
540,jam bukalapak ,positif
541,berjuang sekuat tenaga ,positif
542,beliin setrika mamah ribu aja burua ,positif
543,kuuuy coba kalo kemarin berunt ,positif
544,selamat terpil et_febrian,positif
545,hai terima kasih ketertarikannya program kar indranano,positif
546,habis gajian emang asik checkout baran ,positif
547,heboh emang terheboh n nya gimana ,positif
548,jam jam rawan ngantuk eits tenaaang ,positif
549,okay kakak silakan coba ya berk ,netral
550,mohon maf ya kak terkait voucher kakak ,negatif
551,udah gajian kaaan n nbiar ibadah semangat c ,negatif
552,kak mohon maaf kendalanya bella sarank ,positif
553,kak kakak memiliki kendala ,negatif
554,hi kak mohon maaf ketidaknyamanannya bella ,negatif
555,maaf kendalanya ya kak bella sarankan kakak ,negatif
556,penasaran gimana bikin konten keren ,negatif
557,habis taraweh santai santai nih seru ser ,netral
558,momen ditunggu tunggu harinya c ,positif
559,kak proses pengir ,positif
560,hai kak mohon maaf kendalanya ya mohon lamp ,negatif
561,hai kak maaf nih bikin ngga nyaman ,negatif
562,alternatif hiburan murah pas tuh ,negatif
563,ramadan emang kuuy buka fitur tayang ,positif
564,bentar buka puasa guyss n nkalau mimin sih b ,positif
565,bangeeet ku ,positif
566,ramadan emang penuh berkah ,positif
567,pandemi plus puasa pinter pint ,positif
568,siang siang abis tadarusan kuuuy ikutan teka tek ,positif
569,kesempatan gaeees menangin mobil m ,positif
570,hai kak mohon maaf perihal d ,positif
571,hai kak mohon maaf perihal d ,negatif
572,sibuk kerjaan aktivitas ,negatif
573,hallo kak mohon maaf nih kak pindah ,positif
574,hi kak kakak memiliki kendala ,negatif
575,bukalapak emang hobi kasih ekstra ekst ,negatif
576,biar khusyuk ibadahnya kuuy beli sarung dul ,netral
577,besok teka teki miliaran kasih hadiah j ,positif
578,kak cek aplikasi bukalapak s ,positif
579,hai kak shudel maaf ya ,positif
580,kelakuanku jaman n nhayooo inget ,positif
581,klik ,negatif
582,maaf banget nih kak bikin ngga nyama ,netral
583,ayo buka bukalapak bayar pajak kendar ,netral
584,tampil menawan d ,positif
585,kak maaf ya nyaman bella ba ,positif
586,kebutuhan pokok rumah gak terpenu ,negatif
587,skip bayar pajak kendaraan ,negatif
588,hai kak senang hati bella bantu ,negatif
589,gak beb ,negatif
590,yuk berburu bukalapak ramad ,positif
591,pilih teflon minyak goreng gaesss duanya ,positif
592,hai kak mohon maaf kendalanya bell ,netral
593,senin teka teki miliaran hadir ,negatif
